filename,width,height,class,xmin,ymin,xmax,ymax
IMG-20200723-WA0259.jpg,1280,960,SCHOOL ZONE,473,394,766,617
IMG-20200723-WA0260.jpg,1280,960,SCHOOL ZONE,523,261,833,555
IMG-20200723-WA0261.jpg,1280,960,RIGHT CURVE,148,702,457,960
IMG-20200723-WA0262.jpg,1280,960,RIGHT CURVE,662,425,953,697
IMG-20200723-WA0263.jpg,1280,960,RIGHT CURVE,224,237,396,397
IMG-20200723-WA0264.jpg,1280,960,RIGHT CURVE,293,347,635,654
IMG-20200723-WA0266.jpg,1280,960,SCHOOL ZONE,352,582,553,862
IMG-20200723-WA0267.jpg,1280,960,RIGHT CURVE,538,422,866,737
IMG-20200723-WA0268.jpg,1280,960,RIGHT CURVE,110,235,541,773
IMG-20200723-WA0270.jpg,1280,960,RIGHT CURVE,318,262,954,695
IMG-20200723-WA0271.jpg,1280,960,RIGHT CURVE,536,388,944,745
IMG-20200723-WA0273.jpg,1280,960,RIGHT CURVE,447,191,760,469
IMG-20200723-WA0274.jpg,1280,960,RIGHT CURVE,625,158,1003,623
IMG-20200723-WA0275.jpg,1280,960,RIGHT CURVE,441,354,776,714
IMG-20200723-WA0276.jpg,590,1280,SCHOOL ZONE,318,138,394,191
IMG-20200723-WA0277.jpg,1280,960,RIGHT CURVE,273,341,610,610
IMG-20200723-WA0278.jpg,1280,960,RIGHT CURVE,386,330,961,624
IMG-20200723-WA0279.jpg,1280,960,RIGHT CURVE,205,490,317,580
IMG-20200723-WA0281.jpg,590,1280,SCHOOL ZONE,1,288,387,707
IMG-20200723-WA0282.jpg,590,1280,SCHOOL ZONE,228,104,540,425
IMG-20200723-WA0283.jpg,590,1280,SCHOOL ZONE,176,249,402,484
IMG-20200723-WA0285.jpg,590,1280,SCHOOL ZONE,257,345,425,561
IMG-20200723-WA0286.jpg,590,1280,SCHOOL ZONE,126,399,495,760
IMG-20200723-WA0287.jpg,590,1280,SCHOOL ZONE,313,317,590,583
IMG-20200723-WA0290.jpg,960,1280,LEFT CURVE,463,667,545,749
IMG-20200723-WA0290.jpg,960,1280,SPEED LIMIT (60 KM/H),391,553,482,648
IMG-20200723-WA0290.jpg,960,1280,UNEVEN ROAD,306,571,391,664
IMG-20200723-WA0290.jpg,960,1280,U-TURN,295,679,341,761
IMG-20200723-WA0291.jpg,960,1280,LEFT CURVE,499,390,705,681
IMG-20200723-WA0292.jpg,960,1280,U-TURN,411,468,582,614
IMG-20200723-WA0293.jpg,960,1280,LEFT CURVE,233,510,386,638
IMG-20200723-WA0294.jpg,960,1280,UNEVEN ROAD,560,200,699,348
IMG-20200723-WA0295.jpg,960,1280,U-TURN,374,421,464,510
IMG-20200723-WA0295.jpg,960,1280,NO ENTRY,576,637,632,691
IMG-20200723-WA0296.jpg,1280,960,SPEED LIMIT (60 KM/H),801,332,944,440
IMG-20200723-WA0297.jpg,960,1280,UNEVEN ROAD,387,287,526,504
IMG-20200723-WA0298.jpg,960,1280,LEFT CURVE,348,556,509,676
IMG-20200723-WA0299.jpg,960,1280,LEFT CURVE,255,677,597,929
IMG-20200723-WA0300.jpg,960,1280,UNEVEN ROAD,817,1098,951,1241
IMG-20200723-WA0301.jpg,1280,960,U-TURN,458,334,551,441
IMG-20200723-WA0302.jpg,960,1280,U-TURN,287,534,332,569
IMG-20200723-WA0303.jpg,1280,960,UNEVEN ROAD,446,302,619,427
IMG-20200723-WA0304.jpg,960,1280,SPEED LIMIT (60 KM/H),788,692,844,769
IMG-20200723-WA0305.jpg,960,1280,LEFT CURVE,438,508,505,585
IMG-20200723-WA0306.jpg,960,1280,U-TURN,479,602,553,717
IMG-20200723-WA0307.jpg,960,1280,U-TURN,492,577,575,656
IMG-20200723-WA0308.jpg,960,1280,SPEED LIMIT (60 KM/H),437,752,565,861
IMG-20200723-WA0309.jpg,960,1280,SPEED LIMIT (60 KM/H),576,435,753,619
IMG-20200723-WA0310.jpg,960,1280,UNEVEN ROAD,572,407,647,487
IMG-20200723-WA0311.jpg,960,1280,UNEVEN ROAD,474,715,586,838
IMG-20200723-WA0312.jpg,960,1280,SPEED LIMIT (60 KM/H),788,715,898,814
IMG-20200723-WA0313.jpg,960,1280,LEFT CURVE,407,242,501,329
IMG-20200723-WA0314.jpg,960,1280,UNEVEN ROAD,53,954,182,1060
IMG-20200723-WA0315.jpg,960,1280,SPEED LIMIT (60 KM/H),588,484,641,549
IMG-20200723-WA0316.jpg,960,1280,SPEED LIMIT (60 KM/H),629,718,728,781
IMG-20200723-WA0317.jpg,960,1280,U-TURN,434,457,495,503
IMG-20200723-WA0318.jpg,960,1280,UNEVEN ROAD,518,719,960,1260
IMG-20200723-WA0319.jpg,960,1280,SPEED LIMIT (60 KM/H),386,521,503,611
IMG-20200723-WA0320.jpg,960,1280,U-TURN,411,419,520,510
IMG-20200723-WA0321.jpg,960,1280,U-TURN,434,365,552,458
IMG-20200723-WA0322.jpg,960,1280,UNEVEN ROAD,682,418,741,494
IMG-20200723-WA0323.jpg,960,1280,U-TURN,442,318,853,756
IMG-20200723-WA0324.jpg,960,1280,U-TURN,499,544,557,584
IMG-20200723-WA0324.jpg,960,1280,SPEED LIMIT (40 KM,78,421,144,464
IMG-20200723-WA0324.jpg,960,1280,NO ENTRY,1,423,38,460
IMG-20200723-WA0325.jpg,960,1280,U-TURN,664,591,751,664
IMG-20200723-WA0326.jpg,960,1280,U-TURN,141,696,668,1195
IMG-20200723-WA0327.jpg,960,1280,U-TURN,363,694,501,779
IMG-20200723-WA0328.jpg,960,1280,SPEED LIMIT(60 KM/H),430,422,520,484
IMG-20200723-WA0329.jpg,960,1280,SPEED LIMIT(60 KM/H),870,627,960,720
IMG-20200723-WA0330.jpg,960,1280,SPEED LIMIT(60 KM/H),341,281,960,1162
IMG-20200723-WA0331.jpg,960,1280,LEFT CURVE,364,773,428,830
IMG-20200723-WA0332.jpg,960,1280,UNEVEN ROAD,476,446,556,500
IMG-20200723-WA0333.jpg,1280,960,UNEVEN ROAD,438,34,710,300
IMG-20200723-WA0333.jpg,1280,960,U-TURN,116,400,328,641
IMG-20200723-WA0333.jpg,1280,960,SPEED LIMIT(60 KM/H),747,18,1048,309
IMG-20200723-WA0333.jpg,1280,960,LEFT CURVE,1028,447,1280,765
IMG-20200723-WA0334.jpg,960,1280,U-TURN,411,598,506,663
IMG-20200723-WA0335.jpg,960,1280,UNEVEN ROAD,418,437,610,652
IMG-20200723-WA0336.jpg,960,1280,U-TURN,353,587,472,661
IMG-20200723-WA0336.jpg,960,1280,SPEED LIMIT(40 KM/H),179,440,267,498
IMG-20200723-WA0336.jpg,960,1280,NO ENTRY,17,498,90,549
IMG-20200723-WA0337.jpg,1280,960,UNEVEN ROAD,411,69,653,281
IMG-20200723-WA0337.jpg,1280,960,SPEED LIMIT (60 KM/H),700,42,951,303
IMG-20200723-WA0337.jpg,1280,960,LEFT CURVE,986,463,1280,785
IMG-20200723-WA0337.jpg,1280,960,U-TURN,94,410,319,645
IMG-20200723-WA0338.jpg,960,1280,LEFT CURVE,55,527,764,1068
IMG-20200723-WA0339.jpg,960,1280,UNEVEN ROAD,567,425,678,518
IMG-20200723-WA0340.jpg,960,1280,UNEVEN ROAD,449,367,521,467
IMG-20200723-WA0341.jpg,960,1280,UNEVEN ROAD,497,435,583,540
IMG-20200723-WA0342.jpg,960,1280,UNEVEN ROAD,674,688,752,758
IMG-20200723-WA0343.jpg,960,1280,UNEVEN ROAD,340,400,487,522
IMG-20200723-WA0344.jpg,960,1280,U-TURN,429,522,510,591
IMG-20200723-WA0345.jpg,960,1280,U-TURN,252,519,547,792
IMG-20200723-WA0346.jpg,960,1280,LEFT CURVE,360,473,476,553
IMG-20200723-WA0347.jpg,960,1280,SPEED LIMIT (60 KM/H),583,592,772,700
IMG-20200723-WA0348.jpg,960,1280,UNEVEN ROAD,740,985,863,1133
IMG-20200723-WA0349.jpg,960,1280,LEFT CURVE,586,557,686,637
IMG-20200723-WA0350.jpg,960,1280,SPEED LIMIT (60 KM/H),449,557,542,663
IMG-20200723-WA0351.jpg,960,1280,SPEED LIMIT (60 KM/H),749,591,826,691
IMG-20200723-WA0352.jpg,960,1280,SPEED LIMIT (60 KM/H),334,242,457,335
IMG-20200723-WA0353.jpg,1280,960,SPEED LIMIT (60 KM/H),259,688,362,761
IMG-20200723-WA0353.jpg,1280,960,UNEVEN ROAD,462,689,539,763
IMG-20200723-WA0353.jpg,1280,960,LEFT CURVE,432,774,536,860
IMG-20200723-WA0354.jpg,960,1280,LEFT CURVE,60,487,864,1187
IMG-20200723-WA0354.jpg,960,1280,SPEED LIMIT (60 KM/H),343,1,728,258
IMG-20200723-WA0355.jpg,960,1280,U-TURN,453,757,526,853
IMG-20200723-WA0355.jpg,960,1280,SPEED LIMIT (60 KM/H),264,644,420,779
IMG-20200723-WA0355.jpg,960,1280,UNEVEN ROAD,425,550,541,637
IMG-20200723-WA0355.jpg,960,1280,LEFT CURVE,491,638,595,723
IMG-20200723-WA0356.jpg,960,1280,SPEED LIMIT (60 KM/H),259,379,864,1049
IMG-20200723-WA0357.jpg,960,1280,SPEED LIMIT (60 KM/H),327,1,483,125
IMG-20200723-WA0357.jpg,960,1280,UNEVEN ROAD,574,4,678,126
IMG-20200723-WA0357.jpg,960,1280,U-TURN,426,218,509,318
IMG-20200723-WA0357.jpg,960,1280,LEFT CURVE,553,156,665,273
IMG-20200723-WA0358.jpg,960,1280,U-TURN,203,573,645,971
IMG-20200723-WA0359.jpg,960,1280,SPEED LIMIT (60 KM/H),324,494,422,558
IMG-20200723-WA0360.jpg,960,1280,U-TURN,556,706,663,788
IMG-20200723-WA0361.jpg,960,1280,U-TURN,480,519,605,676
IMG-20200723-WA0362.jpg,960,1280,U-TURN,548,578,607,619
IMG-20200723-WA0363.jpg,960,1280,LEFT CURVE,338,258,452,340
IMG-20200723-WA0363.jpg,960,1280,UNEVEN ROAD,365,126,470,240
IMG-20200723-WA0363.jpg,960,1280,SPEED LIMIT (60 KM/H),126,88,276,215
IMG-20200723-WA0364.jpg,960,1280,SPEED LIMIT (60 KM/H),487,464,611,557
IMG-20200723-WA0365.jpg,960,1280,SPEED LIMIT (60 KM/H),261,491,382,584
IMG-20200723-WA0366.jpg,960,1280,LEFT CURVE,483,722,620,868
IMG-20200723-WA0367.jpg,960,1280,U-TURN,34,608,690,1280
IMG-20200723-WA0369.jpg,960,1280,LEFT CURVE,322,414,480,579
IMG-20200723-WA0370.jpg,960,1280,LEFT CURVE,410,564,486,637
IMG-20200723-WA0371.jpg,1280,960,LEFT CURVE,988,439,1280,732
IMG-20200723-WA0371.jpg,1280,960,U-TURN,90,389,331,678
IMG-20200723-WA0371.jpg,1280,960,UNEVEN ROAD,390,64,668,268
IMG-20200723-WA0371.jpg,1280,960,SPEED LIMIT (60 KM/H),705,50,983,327
IMG-20200723-WA0372.jpg,960,1280,SPEED LIMIT (60 KM/H),391,535,482,603
IMG-20200723-WA0373.jpg,960,1280,UNEVEN ROAD,505,763,636,857
IMG-20200723-WA0374.jpg,960,1280,LEFT CURVE,429,699,556,794
IMG-20200723-WA0375.jpg,960,1280,U-TURN,410,554,538,652
IMG-20200723-WA0376.jpg,960,1280,SPEED LIMIT (60 KM/H),694,1198,834,1280
IMG-20200723-WA0378.jpg,960,1280,SPEED LIMIT (60 KM/H),642,514,748,606
IMG-20200723-WA0379.jpg,960,1280,SPEED LIMIT (60 KM/H),587,533,652,607
IMG-20200723-WA0382.jpg,960,1280,UNEVEN ROAD,38,368,601,975
IMG-20200723-WA0383.jpg,960,1280,LEFT CURVE,405,431,520,545
IMG-20200723-WA0384.jpg,960,1280,LEFT CURVE,445,534,518,618
IMG-20200723-WA0384.jpg,960,1280,SPEED LIMIT (60 KM/H),236,627,365,750
IMG-20200723-WA0384.jpg,960,1280,UNEVEN ROAD,371,475,465,541
IMG-20200723-WA0385.jpg,960,1280,SPEED LIMIT (60 KM/H),199,584,355,692
IMG-20200723-WA0386.jpg,960,1280,SPEED LIMIT (60 KM/H),901,606,960,693
IMG-20200723-WA0386.jpg,960,1280,UNEVEN ROAD,729,514,832,610
IMG-20200723-WA0386.jpg,960,1280,LEFT CURVE,815,448,918,534
IMG-20200723-WA0388.jpg,960,1280,UNEVEN ROAD,341,569,559,763
IMG-20200723-WA0390.jpg,960,1280,UNEVEN ROAD,302,546,542,681
IMG-20200723-WA0392.jpg,960,1280,UNEVEN ROAD,6,607,128,656
IMG-20200723-WA0394.jpg,960,1280,UNEVEN ROAD,488,675,580,767
IMG-20200723-WA0394.jpg,960,1280,UNEVEN ROAD,515,841,595,907
IMG-20200723-WA0394.jpg,960,1280,U,326,788,384,844
IMG-20200723-WA0394.jpg,960,1280,UNEVEN ROAD,402,665,468,725
IMG-20200723-WA0395.jpg,960,1280,SPEED LIMIT (60 KM/H),640,454,770,561
IMG-20200723-WA0395.jpg,960,1280,U-TURN,822,552,913,634
IMG-20200723-WA0395.jpg,960,1280,UNEVEN ROAD,821,279,921,379
IMG-20200723-WA0395.jpg,960,1280,LEFT CURVE,891,391,960,483
IMG-20200723-WA0396.jpg,960,1280,UNEVEN ROAD,210,615,301,703
IMG-20200723-WA0396.jpg,960,1280,LEFT CURVE,306,685,426,761
IMG-20200723-WA0396.jpg,960,1280,SPEED LIMIT (60 KM/H),105,823,232,950
IMG-20200723-WA0396.jpg,960,1280,U-TURN,301,864,371,935
IMG-20200723-WA0398.jpg,960,1280,SPEED LIMIT (60 KM/H),265,654,382,760
IMG-20200723-WA0398.jpg,960,1280,U-TURN,384,787,475,877
IMG-20200723-WA0398.jpg,960,1280,LEFT CURVE,509,660,586,769
IMG-20200723-WA0398.jpg,960,1280,UNEVEN ROAD,468,538,559,644
IMG-20200723-WA0399.jpg,960,1280,SPEED LIMIT (60 KM/H),559,625,672,713
IMG-20200723-WA0399.jpg,960,1280,U-TURN,714,664,790,752
IMG-20200723-WA0399.jpg,960,1280,LEFT CURVE,738,538,828,642
IMG-20200723-WA0399.jpg,960,1280,UNEVEN ROAD,644,454,736,558
IMG-20200723-WA0400.jpg,960,1280,SPEED LIMIT (60 KM/H),497,472,559,521
IMG-20200723-WA0401.jpg,960,1280,SPEED LIMIT (60 KM/H),118,549,257,667
IMG-20200723-WA0401.jpg,960,1280,U-TURN,302,680,378,754
IMG-20200723-WA0401.jpg,960,1280,LEFT CURVE,376,554,471,646
IMG-20200723-WA0401.jpg,960,1280,UNEVEN ROAD,321,433,429,540
IMG-20200723-WA0402.jpg,960,1280,LEFT CURVE,744,715,815,790
IMG-20200723-WA0403.jpg,960,1280,LEFT CURVE,407,599,488,691
IMG-20200723-WA0403.jpg,960,1280,SPEED LIMIT (60 KM/H),207,653,329,756
IMG-20200723-WA0403.jpg,960,1280,UNEVEN ROAD,355,499,445,596
IMG-20200723-WA0404.jpg,960,1280,UNEVEN ROAD,228,757,336,888
IMG-20200723-WA0404.jpg,960,1280,SPEED LIMIT (60 KM/H),32,930,165,1079
IMG-20200723-WA0404.jpg,960,1280,U-TURN,205,1072,294,1153
IMG-20200723-WA0404.jpg,960,1280,LEFT CURVE,292,899,401,1008
IMG-20200723-WA0405.jpg,960,1280,SPEED LIMIT (60 KM/H),517,876,624,1004
IMG-20200723-WA0405.jpg,960,1280,UNEVEN ROAD,557,667,663,768
IMG-20200723-WA0405.jpg,960,1280,LEFT CURVE,664,710,768,808
IMG-20200723-WA0405.jpg,960,1280,U-TURN,686,880,795,992
IMG-20200723-WA0654.jpg,768,1024,U-TURN,275,400,309,425
IMG-20200723-WA0654.jpg,768,1024,SPEED LIMIT (40 KM/H),466,543,506,572
IMG-20200723-WA0656.jpg,768,1024,SPEED LIMIT (60 KM/H),282,368,342,426
IMG-20200723-WA0656.jpg,768,1024,LEFT CURVE,388,447,442,485
IMG-20200723-WA0656.jpg,768,1024,U-TURN,517,424,570,488
IMG-20200723-WA0656.jpg,768,1024,UNEVEN ROAD,381,500,442,543
IMG-20200723-WA0658.jpg,768,1024,U-TURN,394,519,430,544
IMG-20200723-WA0659.jpg,768,1024,U-TURN,578,418,648,489
IMG-20200723-WA0659.jpg,768,1024,UNEVEN ROAD,383,550,481,612
IMG-20200723-WA0659.jpg,768,1024,LEFT CURVE,422,487,486,544
IMG-20200723-WA0659.jpg,768,1024,SPEED LIMIT (60 KM/H),208,389,283,473
IMG-20200723-WA0660.jpg,768,1024,U-TURN,456,347,499,393
IMG-20200723-WA0660.jpg,768,1024,UNEVEN ROAD,447,469,497,538
IMG-20200723-WA0661.jpg,768,1024,UNEVEN ROAD,300,384,344,431
IMG-20200723-WA0661.jpg,768,1024,U-TURN,327,243,375,275
IMG-20200723-WA0662.jpg,768,1024,U-TURN,631,361,699,430
IMG-20200723-WA0662.jpg,768,1024,UNEVEN ROAD,506,468,576,524
IMG-20200723-WA0663.jpg,768,1024,U-TURN,426,313,464,369
IMG-20200724-WA0007.jpg,588,1280,SPEED LIMIT (40 KM/H),356,448,581,714
IMG-20200724-WA0008.jpg,588,1280,SPEED LIMIT (40 KM/H),70,392,321,703
IMG-20200724-WA0009.jpg,588,1280,SPEED LIMIT (40 KM/H),416,358,506,504
IMG-20200724-WA0010.jpg,588,1280,SPEED LIMIT (40 KM/H),201,410,451,648
IMG-20200724-WA0011.jpg,588,1280,SPEED LIMIT (40 KM/H),452,637,588,777
IMG-20200724-WA0012.jpg,588,1280,NO ENTRY,221,54,366,210
IMG-20200724-WA0016.jpg,588,1280,NO ENTRY,112,410,404,713
IMG-20200724-WA0018.jpg,588,1280,NO ENTRY,132,677,273,825
IMG-20200724-WA0020.jpg,534,1156,NO ENTRY,172,588,279,663
IMG-20200724-WA0021.jpg,1156,534,NO ENTRY,448,67,650,226
IMG-20200724-WA0023.jpg,588,1280,NO ENTRY,266,627,346,710
IMG-20200724-WA0024.jpg,588,1280,NO ENTRY,105,644,209,752
IMG-20200724-WA0025.jpg,588,1280,NO ENTRY,338,360,508,508
IMG-20200724-WA0026.jpg,1600,736,NO ENTRY,806,520,946,677
IMG-20200724-WA0027.jpg,534,1156,NO ENTRY,51,1,232,332
IMG-20200724-WA0028.jpg,534,1156,NO ENTRY,84,192,286,403
IMG-20200724-WA0031.jpg,534,1156,GO SLOW,91,398,363,639
IMG-20200724-WA0032.jpg,534,1156,GO SLOW,372,375,519,493
IMG-20200724-WA0034.jpg,534,1156,GO SLOW,204,531,337,627
IMG-20200724-WA0035.jpg,534,1156,GO SLOW,33,220,193,405
IMG-20200724-WA0036.jpg,534,1156,GO SLOW,269,144,331,240
IMG-20200724-WA0040.jpg,534,1156,NO ENTRY,304,150,506,325
IMG-20200724-WA0043.jpg,534,1156,GO SLOW,36,409,199,592
IMG-20200724-WA0044.jpg,534,1156,GO SLOW,265,248,441,486
IMG-20200724-WA0046.jpg,534,1156,GO SLOW,263,376,403,558
IMG-20200724-WA0047.jpg,1156,534,GO SLOW,274,87,472,284
IMG-20200724-WA0049.jpg,534,1156,PEDESTRIAN CROSSING,392,283,523,425
IMG-20200724-WA0050.jpg,534,1156,PEDESTRIAN CROSSING,88,226,289,470
IMG-20200724-WA0051.jpg,534,1156,GO SLOW,415,155,534,364
IMG-20200724-WA0052.jpg,534,1156,GO SLOW,56,376,291,584
IMG-20200724-WA0053.jpg,1156,534,GO SLOW,202,92,502,248
IMG-20200724-WA0054.jpg,534,1156,PEDESTRIAN CROSSING,304,31,431,178
